2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:44:40,405 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_8', 'format': '1080p24_RGB_8'}
2014-11-14 15:44:40,407 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_8', 'format': '1080p24_444_8'}
2014-11-14 15:44:40,407 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_8', 'format': '1080p24_422_8'}
2014-11-14 15:44:40,407 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_10', 'format': '1080p24_RGB_10'}
2014-11-14 15:44:40,407 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_10', 'format': '1080p24_444_10'}
2014-11-14 15:44:40,407 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_10', 'format': '1080p24_422_10'}
2014-11-14 15:44:40,408 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_12', 'format': '1080p24_RGB_12'}
2014-11-14 15:44:40,408 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_12', 'format': '1080p24_444_12'}
2014-11-14 15:44:40,408 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_12', 'format': '1080p24_422_12'}
2014-11-14 15:44:40,410 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_8', 'format': '1080p30_RGB_8'}
2014-11-14 15:44:40,410 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_8', 'format': '1080p30_444_8'}
2014-11-14 15:44:40,411 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_8', 'format': '1080p30_422_8'}
2014-11-14 15:44:40,411 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_10', 'format': '1080p30_RGB_10'}
2014-11-14 15:44:40,411 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_10', 'format': '1080p30_444_10'}
2014-11-14 15:44:40,411 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_10', 'format': '1080p30_422_10'}
2014-11-14 15:44:40,411 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_12', 'format': '1080p30_RGB_12'}
2014-11-14 15:44:40,413 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_12', 'format': '1080p30_444_12'}
2014-11-14 15:44:40,413 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_12', 'format': '1080p30_422_12'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_8', 'format': '1080p50_RGB_8'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_8', 'format': '1080p50_444_8'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_8', 'format': '1080p50_422_8'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_10', 'format': '1080p50_RGB_10'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_10', 'format': '1080p50_444_10'}
2014-11-14 15:44:40,414 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_10', 'format': '1080p50_422_10'}
2014-11-14 15:44:40,415 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_12', 'format': '1080p50_RGB_12'}
2014-11-14 15:44:40,415 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_12', 'format': '1080p50_444_12'}
2014-11-14 15:44:40,417 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_12', 'format': '1080p50_422_12'}
2014-11-14 15:44:40,417 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_8', 'format': '1080p60_RGB_8'}
2014-11-14 15:44:40,417 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_8', 'format': '1080p60_444_8'}
2014-11-14 15:44:40,417 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_8', 'format': '1080p60_422_8'}
2014-11-14 15:44:40,417 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_10', 'format': '1080p60_RGB_10'}
2014-11-14 15:44:40,418 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_10', 'format': '1080p60_444_10'}
2014-11-14 15:44:40,418 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_10', 'format': '1080p60_422_10'}
2014-11-14 15:44:40,418 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_12', 'format': '1080p60_RGB_12'}
2014-11-14 15:44:40,420 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_12', 'format': '1080p60_444_12'}
2014-11-14 15:44:40,420 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_12', 'format': '1080p60_422_12'}
2014-11-14 15:44:40,420 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT0660_RGB_8', 'format': 'DMT0660_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT0860_RGB_8', 'format': 'DMT0860_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_CVR0860_RGB_8', 'format': 'CVR0860_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1060_RGB_8', 'format': 'DMT1060_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1260G_RGB_8', 'format': 'DMT1260G_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1660_RGB_8', 'format': 'DMT1660_RGB_8'}
2014-11-14 15:44:40,421 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_32KHz', 'format': '2Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:44:40,423 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_44.1KHz', 'format': '2Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:44:40,423 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_48KHz', 'format': '2Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:44:40,423 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_88.2KHz', 'format': '2Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_96KHz', 'format': '2Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_176.4KHz', 'format': '2Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_192KHz', 'format': '2Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_32KHz', 'format': '2Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_44.1KHz', 'format': '2Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:44:40,424 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_48KHz', 'format': '2Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:44:40,426 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_88.2KHz', 'format': '2Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:44:40,426 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_96KHz', 'format': '2Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:44:40,427 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_176.4KHz', 'format': '2Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:44:40,427 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_192KHz', 'format': '2Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:44:40,427 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_32KHz', 'format': '2Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:44:40,427 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_44.1KHz', 'format': '2Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:44:40,428 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_48KHz', 'format': '2Ch_LPCM_256Fs_48KHz'}
2014-11-14 15:44:40,428 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_88.2KHz', 'format': '2Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:44:40,430 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_96KHz', 'format': '2Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:44:40,430 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_176.4KHz', 'format': '2Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:44:40,430 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_192KHz', 'format': '2Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:44:40,430 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_32KHz', 'format': '2Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:44:40,431 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_44.1KHz', 'format': '2Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:44:40,433 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_48KHz', 'format': '2Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:44:40,433 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_88.2KHz', 'format': '2Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:44:40,434 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_96KHz', 'format': '2Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:44:40,434 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_32KHz', 'format': '2Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:44:40,434 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_44.1KHz', 'format': '2Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:44:40,434 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_48KHz', 'format': '2Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:44:40,436 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_88.2KHz', 'format': '2Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:44:40,436 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_96KHz', 'format': '2Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:44:40,437 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_32KHz', 'format': '4Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:44:40,437 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_44.1KHz', 'format': '4Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:44:40,437 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_48KHz', 'format': '4Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:44:40,437 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_88.2KHz', 'format': '4Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:44:40,438 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_96KHz', 'format': '4Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:44:40,438 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_176.4KHz', 'format': '4Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:44:40,440 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_192KHz', 'format': '4Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:44:40,440 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_32KHz', 'format': '4Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:44:40,440 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_44.1KHz', 'format': '4Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:44:40,441 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_48KHz', 'format': '4Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:44:40,441 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_88.2KHz', 'format': '4Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:44:40,441 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_96KHz', 'format': '4Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:44:40,443 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_176.4KHz', 'format': '4Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:44:40,443 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_192KHz', 'format': '4Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:44:40,444 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_32KHz', 'format': '4Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:44:40,444 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_44.1KHz', 'format': '4Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:44:40,444 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_48KHz', 'format': '4Ch_LPCM_256Fs_48KHz'}
