2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:43:31,194 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_480p60_422_10', 'format': '480p60_422_10'}
2014-11-14 15:43:31,196 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_480p60_RGB_12', 'format': '480p60_RGB_12'}
2014-11-14 15:43:31,197 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_480p60_444_12', 'format': '480p60_444_12'}
2014-11-14 15:43:31,197 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_480p60_422_12', 'format': '480p60_422_12'}
2014-11-14 15:43:31,197 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_RGB_8', 'format': '576p50_RGB_8'}
2014-11-14 15:43:31,197 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_444_8', 'format': '576p50_444_8'}
2014-11-14 15:43:31,198 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_422_8', 'format': '576p50_422_8'}
2014-11-14 15:43:31,198 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_RGB_10', 'format': '576p50_RGB_10'}
2014-11-14 15:43:31,200 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_444_10', 'format': '576p50_444_10'}
2014-11-14 15:43:31,200 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_422_10', 'format': '576p50_422_10'}
2014-11-14 15:43:31,200 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_RGB_12', 'format': '576p50_RGB_12'}
2014-11-14 15:43:31,201 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_444_12', 'format': '576p50_444_12'}
2014-11-14 15:43:31,201 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_576p50_422_12', 'format': '576p50_422_12'}
2014-11-14 15:43:31,203 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_RGB_8', 'format': '720p50_RGB_8'}
2014-11-14 15:43:31,203 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_444_8', 'format': '720p50_444_8'}
2014-11-14 15:43:31,203 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_422_8', 'format': '720p50_422_8'}
2014-11-14 15:43:31,203 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_RGB_10', 'format': '720p50_RGB_10'}
2014-11-14 15:43:31,203 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_444_10', 'format': '720p50_444_10'}
2014-11-14 15:43:31,206 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_422_10', 'format': '720p50_422_10'}
2014-11-14 15:43:31,207 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_RGB_12', 'format': '720p50_RGB_12'}
2014-11-14 15:43:31,207 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_444_12', 'format': '720p50_444_12'}
2014-11-14 15:43:31,209 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p50_422_12', 'format': '720p50_422_12'}
2014-11-14 15:43:31,209 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_RGB_8', 'format': '720p60_RGB_8'}
2014-11-14 15:43:31,209 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_444_8', 'format': '720p60_444_8'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_422_8', 'format': '720p60_422_8'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_RGB_10', 'format': '720p60_RGB_10'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_444_10', 'format': '720p60_444_10'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_422_10', 'format': '720p60_422_10'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_RGB_12', 'format': '720p60_RGB_12'}
2014-11-14 15:43:31,210 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_444_12', 'format': '720p60_444_12'}
2014-11-14 15:43:31,211 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_720p60_422_12', 'format': '720p60_422_12'}
2014-11-14 15:43:31,211 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_RGB_8', 'format': '1080i25_RGB_8'}
2014-11-14 15:43:31,211 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_444_8', 'format': '1080i25_444_8'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_422_8', 'format': '1080i25_422_8'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_RGB_10', 'format': '1080i25_RGB_10'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_444_10', 'format': '1080i25_444_10'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_422_10', 'format': '1080i25_422_10'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_RGB_12', 'format': '1080i25_RGB_12'}
2014-11-14 15:43:31,213 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_444_12', 'format': '1080i25_444_12'}
2014-11-14 15:43:31,214 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i25_422_12', 'format': '1080i25_422_12'}
2014-11-14 15:43:31,214 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_RGB_8', 'format': '1080i29_RGB_8'}
2014-11-14 15:43:31,214 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_444_8', 'format': '1080i29_444_8'}
2014-11-14 15:43:31,216 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_422_8', 'format': '1080i29_422_8'}
2014-11-14 15:43:31,216 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_RGB_10', 'format': '1080i29_RGB_10'}
2014-11-14 15:43:31,216 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_444_10', 'format': '1080i29_444_10'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_422_10', 'format': '1080i29_422_10'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_RGB_12', 'format': '1080i29_RGB_12'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_444_12', 'format': '1080i29_444_12'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i29_422_12', 'format': '1080i29_422_12'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_RGB_8', 'format': '1080i30_RGB_8'}
2014-11-14 15:43:31,217 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_444_8', 'format': '1080i30_444_8'}
2014-11-14 15:43:31,219 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_422_8', 'format': '1080i30_422_8'}
2014-11-14 15:43:31,219 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_RGB_10', 'format': '1080i30_RGB_10'}
2014-11-14 15:43:31,220 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_444_10', 'format': '1080i30_444_10'}
2014-11-14 15:43:31,220 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_422_10', 'format': '1080i30_422_10'}
2014-11-14 15:43:31,220 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_RGB_12', 'format': '1080i30_RGB_12'}
2014-11-14 15:43:31,220 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_444_12', 'format': '1080i30_444_12'}
2014-11-14 15:43:31,220 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080i30_422_12', 'format': '1080i30_422_12'}
2014-11-14 15:43:31,221 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_8', 'format': '1080p24_RGB_8'}
2014-11-14 15:43:31,223 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_8', 'format': '1080p24_444_8'}
2014-11-14 15:43:31,223 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_8', 'format': '1080p24_422_8'}
2014-11-14 15:43:31,223 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_10', 'format': '1080p24_RGB_10'}
2014-11-14 15:43:31,223 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_10', 'format': '1080p24_444_10'}
2014-11-14 15:43:31,224 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_10', 'format': '1080p24_422_10'}
2014-11-14 15:43:31,224 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_RGB_12', 'format': '1080p24_RGB_12'}
2014-11-14 15:43:31,226 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_444_12', 'format': '1080p24_444_12'}
2014-11-14 15:43:31,226 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p24_422_12', 'format': '1080p24_422_12'}
2014-11-14 15:43:31,226 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_8', 'format': '1080p30_RGB_8'}
2014-11-14 15:43:31,227 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_8', 'format': '1080p30_444_8'}
2014-11-14 15:43:31,229 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_8', 'format': '1080p30_422_8'}
2014-11-14 15:43:31,229 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_10', 'format': '1080p30_RGB_10'}
2014-11-14 15:43:31,230 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_10', 'format': '1080p30_444_10'}
2014-11-14 15:43:31,230 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_10', 'format': '1080p30_422_10'}
2014-11-14 15:43:31,230 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_RGB_12', 'format': '1080p30_RGB_12'}
2014-11-14 15:43:31,230 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_444_12', 'format': '1080p30_444_12'}
2014-11-14 15:43:31,232 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p30_422_12', 'format': '1080p30_422_12'}
2014-11-14 15:43:31,232 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_8', 'format': '1080p50_RGB_8'}
2014-11-14 15:43:31,233 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_8', 'format': '1080p50_444_8'}
2014-11-14 15:43:31,233 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_8', 'format': '1080p50_422_8'}
2014-11-14 15:43:31,233 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_10', 'format': '1080p50_RGB_10'}
2014-11-14 15:43:31,234 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_10', 'format': '1080p50_444_10'}
2014-11-14 15:43:31,234 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_10', 'format': '1080p50_422_10'}
2014-11-14 15:43:31,236 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_RGB_12', 'format': '1080p50_RGB_12'}
2014-11-14 15:43:31,236 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_444_12', 'format': '1080p50_444_12'}
2014-11-14 15:43:31,236 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p50_422_12', 'format': '1080p50_422_12'}
2014-11-14 15:43:31,236 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_8', 'format': '1080p60_RGB_8'}
2014-11-14 15:43:31,236 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_8', 'format': '1080p60_444_8'}
2014-11-14 15:43:31,237 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_8', 'format': '1080p60_422_8'}
2014-11-14 15:43:31,237 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_10', 'format': '1080p60_RGB_10'}
2014-11-14 15:43:31,237 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_10', 'format': '1080p60_444_10'}
2014-11-14 15:43:31,239 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_10', 'format': '1080p60_422_10'}
2014-11-14 15:43:31,239 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_RGB_12', 'format': '1080p60_RGB_12'}
2014-11-14 15:43:31,240 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_444_12', 'format': '1080p60_444_12'}
2014-11-14 15:43:31,240 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_1080p60_422_12', 'format': '1080p60_422_12'}
2014-11-14 15:43:31,240 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT0660_RGB_8', 'format': 'DMT0660_RGB_8'}
2014-11-14 15:43:31,240 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT0860_RGB_8', 'format': 'DMT0860_RGB_8'}
2014-11-14 15:43:31,242 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_CVR0860_RGB_8', 'format': 'CVR0860_RGB_8'}
2014-11-14 15:43:31,242 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1060_RGB_8', 'format': 'DMT1060_RGB_8'}
2014-11-14 15:43:31,243 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1260G_RGB_8', 'format': 'DMT1260G_RGB_8'}
2014-11-14 15:43:31,243 - 4648  [INFO    ] - loadTestCaseFromDict: {'IMAGE_2D': 'Acer1', 'method': 'test_video_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_video_format_DMT1660_RGB_8', 'format': 'DMT1660_RGB_8'}
